id,round_winner
12771,Terrorist
12772,CT
12773,Terrorist
12774,Terrorist
12775,Terrorist
12776,CT
12777,Terrorist
12778,Terrorist
12779,Terrorist
12780,Terrorist
12781,CT
12782,CT
12783,Terrorist
12784,CT
12785,CT
12786,CT
12787,CT
12788,CT
12789,Terrorist
12790,Terrorist
12791,CT
12792,CT
12793,CT
12794,Terrorist
12795,CT
12796,CT
12797,CT
12798,CT
12799,CT
12800,Terrorist
12801,CT
12802,Terrorist
12803,Terrorist
12804,CT
12805,Terrorist
12806,CT
12807,CT
12808,Terrorist
12809,Terrorist
12810,Terrorist
12811,CT
12812,CT
12813,CT
12814,Terrorist
12815,CT
12816,Terrorist
12817,Terrorist
12818,Terrorist
12819,Terrorist
12820,Terrorist
12821,CT
12822,CT
12823,Terrorist
12824,CT
12825,CT
12826,CT
12827,CT
12828,CT
12829,Terrorist
12830,CT
12831,Terrorist
12832,CT
12833,CT
12834,CT
12835,CT
12836,CT
12837,Terrorist
12838,Terrorist
12839,CT
12840,Terrorist
12841,Terrorist
12842,Terrorist
12843,Terrorist
12844,Terrorist
12845,Terrorist
12846,Terrorist
12847,CT
12848,CT
12849,Terrorist
12850,Terrorist
12851,CT
12852,CT
12853,CT
12854,CT
12855,CT
12856,Terrorist
12857,Terrorist
12858,CT
12859,Terrorist
12860,Terrorist
12861,Terrorist
12862,Terrorist
12863,CT
12864,Terrorist
12865,Terrorist
12866,CT
12867,CT
12868,CT
12869,CT
12870,CT
12871,Terrorist
12872,CT
12873,CT
12874,Terrorist
12875,CT
12876,CT
12877,Terrorist
12878,Terrorist
12879,Terrorist
12880,Terrorist
12881,CT
12882,CT
12883,CT
12884,CT
12885,Terrorist
12886,Terrorist
12887,Terrorist
12888,Terrorist
12889,Terrorist
12890,CT
12891,Terrorist
12892,Terrorist
12893,CT
12894,CT
12895,Terrorist
12896,Terrorist
12897,CT
12898,CT
12899,Terrorist
12900,Terrorist
12901,CT
12902,CT
12903,CT
12904,CT
12905,CT
12906,CT
12907,Terrorist
12908,CT
12909,CT
12910,Terrorist
12911,Terrorist
12912,Terrorist
12913,Terrorist
12914,CT
12915,Terrorist
12916,CT
12917,Terrorist
12918,Terrorist
12919,Terrorist
12920,CT
12921,Terrorist
12922,CT
12923,Terrorist
12924,CT
12925,Terrorist
12926,Terrorist
12927,Terrorist
12928,Terrorist
12929,CT
12930,Terrorist
12931,Terrorist
12932,CT
12933,CT
12934,Terrorist
12935,CT
12936,CT
12937,CT
12938,Terrorist
12939,Terrorist
12940,CT
12941,Terrorist
12942,CT
12943,CT
12944,Terrorist
12945,Terrorist
12946,Terrorist
12947,Terrorist
12948,Terrorist
12949,Terrorist
12950,Terrorist
12951,Terrorist
12952,Terrorist
12953,Terrorist
12954,CT
12955,Terrorist
12956,CT
12957,Terrorist
12958,CT
12959,CT
12960,Terrorist
12961,CT
12962,CT
12963,CT
12964,CT
12965,CT
12966,Terrorist
12967,Terrorist
12968,Terrorist
12969,Terrorist
12970,Terrorist
12971,Terrorist
12972,Terrorist
12973,Terrorist
12974,Terrorist
12975,Terrorist
12976,Terrorist
12977,CT
12978,Terrorist
12979,Terrorist
12980,CT
12981,CT
12982,Terrorist
12983,CT
12984,Terrorist
12985,CT
12986,CT
12987,Terrorist
12988,Terrorist
12989,CT
12990,CT
12991,CT
12992,CT
12993,CT
12994,Terrorist
12995,Terrorist
12996,CT
12997,Terrorist
12998,CT
12999,CT
13000,CT
13001,Terrorist
13002,Terrorist
13003,CT
13004,CT
13005,Terrorist
13006,Terrorist
13007,Terrorist
13008,Terrorist
13009,CT
13010,Terrorist
13011,CT
13012,Terrorist
13013,Terrorist
13014,Terrorist
13015,Terrorist
13016,CT
13017,Terrorist
13018,Terrorist
13019,Terrorist
13020,CT
13021,CT
13022,CT
13023,CT
13024,CT
13025,CT
13026,CT
13027,Terrorist
13028,CT
13029,CT
13030,Terrorist
13031,Terrorist
13032,Terrorist
13033,CT
13034,Terrorist
13035,CT
13036,Terrorist
13037,Terrorist
13038,Terrorist
13039,CT
13040,Terrorist
13041,CT
13042,CT
13043,Terrorist
13044,Terrorist
13045,CT
13046,Terrorist
13047,CT
13048,CT
13049,Terrorist
13050,Terrorist
13051,CT
13052,Terrorist
13053,Terrorist
13054,CT
13055,CT
13056,CT
13057,CT
13058,Terrorist
13059,Terrorist
13060,CT
13061,CT
13062,CT
13063,Terrorist
13064,CT
13065,CT
13066,Terrorist
13067,Terrorist
13068,Terrorist
13069,Terrorist
13070,Terrorist
13071,Terrorist
13072,CT
13073,Terrorist
13074,CT
13075,CT
13076,CT
13077,CT
13078,Terrorist
13079,Terrorist
13080,CT
13081,Terrorist
13082,Terrorist
13083,CT
13084,Terrorist
13085,Terrorist
13086,CT
13087,Terrorist
13088,CT
13089,Terrorist
13090,CT
13091,CT
13092,Terrorist
13093,Terrorist
13094,Terrorist
13095,CT
13096,Terrorist
13097,Terrorist
13098,Terrorist
13099,Terrorist
13100,Terrorist
13101,Terrorist
13102,Terrorist
13103,Terrorist
13104,CT
13105,Terrorist
13106,Terrorist
13107,Terrorist
13108,Terrorist
13109,Terrorist
13110,CT
13111,CT
13112,Terrorist
13113,Terrorist
13114,CT
13115,Terrorist
13116,CT
13117,CT
13118,Terrorist
13119,Terrorist
13120,CT
13121,CT
13122,Terrorist
13123,CT
13124,CT
13125,Terrorist
13126,CT
13127,CT
13128,Terrorist
13129,CT
13130,Terrorist
13131,CT
13132,Terrorist
13133,Terrorist
13134,CT
13135,CT
13136,Terrorist
13137,CT
13138,Terrorist
13139,CT
13140,Terrorist
13141,Terrorist
13142,Terrorist
13143,Terrorist
13144,CT
13145,CT
13146,CT
13147,Terrorist
13148,Terrorist
13149,CT
13150,Terrorist
13151,Terrorist
13152,Terrorist
13153,Terrorist
13154,CT
13155,CT
13156,CT
13157,Terrorist
13158,Terrorist
13159,CT
13160,CT
13161,CT
13162,CT
13163,CT
13164,Terrorist
13165,Terrorist
13166,Terrorist
13167,Terrorist
13168,Terrorist
13169,Terrorist
13170,Terrorist
13171,CT
13172,CT
13173,CT
13174,Terrorist
13175,CT
13176,Terrorist
13177,CT
13178,Terrorist
13179,Terrorist
13180,Terrorist
13181,CT
13182,CT
13183,Terrorist
13184,Terrorist
13185,CT
13186,Terrorist
13187,CT
13188,Terrorist
13189,Terrorist
13190,CT
13191,Terrorist
13192,Terrorist
13193,CT
13194,CT
13195,CT
13196,Terrorist
13197,Terrorist
13198,Terrorist
13199,CT
13200,CT
13201,Terrorist
13202,Terrorist
13203,Terrorist
13204,Terrorist
13205,CT
13206,CT
13207,Terrorist
13208,Terrorist
13209,Terrorist
13210,CT
13211,Terrorist
13212,Terrorist
13213,CT
13214,Terrorist
13215,Terrorist
13216,CT
13217,Terrorist
13218,CT
13219,CT
13220,Terrorist
13221,Terrorist
13222,Terrorist
13223,Terrorist
13224,CT
13225,Terrorist
13226,CT
13227,Terrorist
13228,Terrorist
13229,CT
13230,CT
13231,Terrorist
13232,CT
13233,Terrorist
13234,Terrorist
13235,Terrorist
13236,CT
13237,CT
13238,CT
13239,CT
13240,CT
13241,CT
13242,CT
13243,CT
13244,CT
13245,CT
13246,Terrorist
13247,CT
13248,Terrorist
13249,Terrorist
13250,Terrorist
13251,CT
13252,CT
13253,CT
13254,Terrorist
13255,CT
13256,Terrorist
13257,Terrorist
13258,Terrorist
13259,Terrorist
13260,CT
13261,Terrorist
13262,Terrorist
13263,CT
13264,Terrorist
13265,Terrorist
13266,CT
13267,Terrorist
13268,Terrorist
13269,CT
13270,Terrorist
13271,CT
13272,Terrorist
13273,CT
13274,CT
13275,CT
13276,Terrorist
13277,CT
13278,CT
13279,CT
13280,Terrorist
13281,CT
13282,CT
13283,CT
13284,Terrorist
13285,CT
13286,CT
13287,Terrorist
13288,Terrorist
13289,Terrorist
13290,Terrorist
13291,CT
13292,CT
13293,CT
13294,Terrorist
13295,Terrorist
13296,Terrorist
13297,Terrorist
13298,CT
13299,CT
13300,CT
13301,CT
13302,CT
13303,CT
13304,Terrorist
13305,Terrorist
13306,CT
13307,Terrorist
13308,Terrorist
13309,Terrorist
13310,CT
13311,CT
13312,Terrorist
13313,CT
13314,Terrorist
13315,CT
13316,Terrorist
13317,CT
13318,Terrorist
13319,CT
13320,CT
13321,Terrorist
13322,CT
13323,CT
13324,CT
13325,CT
13326,CT
13327,Terrorist
13328,CT
13329,CT
13330,CT
13331,Terrorist
13332,CT
13333,CT
13334,CT
13335,CT
13336,CT
13337,CT
13338,CT
13339,Terrorist
13340,Terrorist
13341,Terrorist
13342,CT
13343,Terrorist
13344,Terrorist
13345,CT
13346,CT
13347,Terrorist
13348,Terrorist
13349,Terrorist
13350,Terrorist
13351,CT
13352,CT
13353,Terrorist
13354,CT
13355,Terrorist
13356,CT
13357,CT
13358,Terrorist
13359,Terrorist
13360,CT
13361,CT
13362,CT
13363,Terrorist
13364,CT
13365,CT
13366,CT
13367,Terrorist
13368,Terrorist
13369,CT
13370,CT
13371,CT
13372,CT
13373,CT
13374,CT
13375,Terrorist
13376,CT
13377,Terrorist
13378,Terrorist
13379,Terrorist
13380,Terrorist
13381,Terrorist
13382,CT
13383,Terrorist
13384,CT
13385,CT
13386,Terrorist
13387,Terrorist
13388,Terrorist
13389,Terrorist
13390,Terrorist
13391,Terrorist
13392,CT
13393,Terrorist
13394,CT
13395,CT
13396,Terrorist
13397,Terrorist
13398,Terrorist
13399,CT
13400,Terrorist
13401,Terrorist
13402,Terrorist
13403,CT
13404,CT
13405,CT
13406,Terrorist
13407,Terrorist
13408,Terrorist
13409,Terrorist
13410,Terrorist
13411,CT
13412,CT
13413,CT
13414,CT
13415,Terrorist
13416,Terrorist
13417,Terrorist
13418,CT
13419,CT
13420,CT
13421,CT
13422,CT
13423,Terrorist
13424,CT
13425,CT
13426,Terrorist
13427,CT
13428,CT
13429,Terrorist
13430,CT
13431,Terrorist
13432,CT
13433,CT
13434,CT
13435,Terrorist
13436,Terrorist
13437,Terrorist
13438,Terrorist
13439,CT
13440,CT
13441,CT
13442,Terrorist
13443,Terrorist
13444,Terrorist
13445,CT
13446,CT
13447,Terrorist
13448,Terrorist
13449,CT
13450,CT
13451,Terrorist
13452,Terrorist
13453,Terrorist
13454,Terrorist
13455,CT
13456,CT
13457,CT
13458,CT
13459,Terrorist
13460,Terrorist
13461,Terrorist
13462,Terrorist
13463,Terrorist
13464,CT
13465,CT
13466,Terrorist
13467,Terrorist
13468,Terrorist
13469,CT
13470,CT
13471,Terrorist
13472,Terrorist
13473,Terrorist
13474,CT
13475,Terrorist
13476,CT
13477,CT
13478,CT
13479,Terrorist
13480,CT
13481,Terrorist
13482,Terrorist
13483,Terrorist
13484,Terrorist
13485,Terrorist
13486,CT
13487,Terrorist
13488,Terrorist
13489,CT
13490,CT
13491,Terrorist
13492,Terrorist
13493,CT
13494,Terrorist
13495,Terrorist
13496,Terrorist
13497,Terrorist
13498,Terrorist
13499,CT
13500,CT
13501,CT
13502,CT
13503,CT
13504,CT
13505,Terrorist
13506,Terrorist
13507,Terrorist
13508,CT
13509,CT
13510,Terrorist
13511,CT
13512,CT
13513,Terrorist
13514,Terrorist
13515,Terrorist
13516,CT
13517,CT
13518,CT
13519,CT
13520,Terrorist
13521,Terrorist
13522,CT
13523,CT
13524,Terrorist
13525,CT
13526,CT
13527,Terrorist
13528,CT
13529,Terrorist
13530,CT
13531,CT
13532,CT
13533,CT
13534,CT
13535,Terrorist
13536,CT
13537,CT
13538,Terrorist
13539,Terrorist
13540,CT
13541,Terrorist
13542,Terrorist
13543,Terrorist
13544,Terrorist
13545,Terrorist
13546,CT
13547,CT
13548,Terrorist
13549,Terrorist
13550,CT
13551,CT
13552,CT
13553,CT
13554,Terrorist
13555,Terrorist
13556,Terrorist
13557,Terrorist
13558,CT
13559,Terrorist
13560,Terrorist
13561,CT
13562,Terrorist
13563,CT
13564,CT
13565,CT
13566,CT
13567,CT
13568,CT
13569,CT
13570,CT
13571,CT
13572,CT
13573,Terrorist
13574,CT
13575,Terrorist
13576,CT
13577,CT
13578,CT
13579,CT
13580,Terrorist
13581,Terrorist
13582,Terrorist
13583,CT
13584,Terrorist
13585,CT
13586,Terrorist
13587,CT
13588,Terrorist
13589,CT
13590,CT
13591,CT
13592,CT
13593,Terrorist
13594,Terrorist
13595,Terrorist
13596,Terrorist
13597,CT
13598,CT
13599,Terrorist
13600,CT
13601,Terrorist
13602,CT
13603,CT
13604,Terrorist
13605,CT
13606,Terrorist
13607,Terrorist
13608,Terrorist
13609,CT
13610,CT
13611,Terrorist
13612,CT
13613,Terrorist
13614,CT
13615,CT
13616,Terrorist
13617,Terrorist
13618,CT
13619,CT
13620,CT
13621,Terrorist
13622,Terrorist
13623,CT
13624,CT
13625,CT
13626,CT
13627,Terrorist
13628,CT
13629,CT
13630,CT
13631,CT
13632,Terrorist
13633,CT
13634,CT
13635,CT
13636,CT
13637,CT
13638,Terrorist
13639,CT
13640,CT
13641,Terrorist
13642,Terrorist
13643,CT
13644,CT
13645,CT
13646,Terrorist
13647,Terrorist
13648,Terrorist
13649,CT
13650,CT
13651,CT
13652,Terrorist
13653,CT
13654,Terrorist
13655,CT
13656,Terrorist
13657,Terrorist
13658,CT
13659,Terrorist
13660,CT
13661,CT
13662,CT
13663,CT
13664,Terrorist
13665,CT
13666,Terrorist
13667,Terrorist
13668,Terrorist
13669,CT
13670,CT
13671,CT
13672,CT
13673,Terrorist
13674,Terrorist
13675,Terrorist
13676,CT
13677,CT
13678,Terrorist
13679,Terrorist
13680,Terrorist
13681,CT
13682,Terrorist
13683,Terrorist
13684,CT
13685,CT
13686,CT
13687,Terrorist
13688,Terrorist
13689,Terrorist
13690,CT
13691,Terrorist
13692,CT
13693,Terrorist
13694,CT
13695,Terrorist
13696,CT
13697,Terrorist
13698,Terrorist
13699,Terrorist
13700,CT
13701,Terrorist
13702,CT
13703,CT
13704,Terrorist
13705,CT
13706,Terrorist
13707,CT
13708,Terrorist
13709,Terrorist
13710,CT
13711,Terrorist
13712,CT
13713,CT
13714,Terrorist
13715,Terrorist
13716,CT
13717,CT
13718,CT
13719,Terrorist
13720,CT
13721,Terrorist
13722,CT
13723,CT
13724,Terrorist
13725,Terrorist
13726,CT
13727,CT
13728,CT
13729,Terrorist
13730,Terrorist
13731,Terrorist
13732,CT
13733,Terrorist
13734,CT
13735,CT
13736,Terrorist
13737,CT
13738,Terrorist
13739,Terrorist
13740,CT
13741,CT
13742,Terrorist
13743,CT
13744,Terrorist
13745,CT
13746,Terrorist
13747,CT
13748,Terrorist
13749,CT
13750,CT
13751,CT
13752,CT
13753,CT
13754,CT
13755,CT
13756,CT
13757,Terrorist
13758,Terrorist
13759,CT
13760,CT
13761,CT
13762,Terrorist
13763,CT
13764,CT
13765,Terrorist
13766,Terrorist
13767,Terrorist
13768,CT
13769,CT
13770,Terrorist
13771,CT
13772,CT
13773,CT
13774,CT
13775,Terrorist
13776,CT
13777,CT
13778,CT
13779,CT
13780,Terrorist
13781,CT
13782,Terrorist
13783,CT
13784,Terrorist
13785,CT
13786,CT
13787,CT
13788,Terrorist
13789,Terrorist
13790,Terrorist
13791,Terrorist
13792,CT
13793,Terrorist
13794,CT
13795,Terrorist
13796,CT
13797,Terrorist
13798,CT
13799,CT
13800,Terrorist
13801,Terrorist
13802,CT
13803,Terrorist
13804,CT
13805,Terrorist
13806,Terrorist
13807,Terrorist
13808,Terrorist
13809,Terrorist
13810,Terrorist
13811,Terrorist
13812,CT
13813,Terrorist
13814,Terrorist
13815,CT
13816,Terrorist
13817,Terrorist
13818,Terrorist
13819,CT
13820,CT
13821,Terrorist
13822,Terrorist
13823,CT
13824,CT
13825,CT
13826,Terrorist
13827,Terrorist
13828,Terrorist
13829,CT
13830,Terrorist
13831,CT
13832,Terrorist
13833,CT
13834,Terrorist
13835,CT
13836,Terrorist
13837,CT
13838,Terrorist
13839,CT
13840,Terrorist
13841,CT
13842,CT
13843,Terrorist
13844,Terrorist
13845,Terrorist
13846,Terrorist
13847,CT
13848,CT
13849,Terrorist
13850,CT
13851,CT
13852,Terrorist
13853,CT
13854,CT
13855,CT
13856,CT
13857,CT
13858,CT
13859,CT
13860,Terrorist
13861,Terrorist
13862,Terrorist
13863,CT
13864,CT
13865,CT
13866,CT
13867,Terrorist
13868,Terrorist
13869,Terrorist
13870,Terrorist
13871,CT
13872,CT
13873,Terrorist
13874,Terrorist
13875,Terrorist
13876,Terrorist
13877,CT
13878,CT
13879,CT
13880,CT
13881,Terrorist
13882,Terrorist
13883,CT
13884,Terrorist
13885,Terrorist
13886,Terrorist
13887,Terrorist
13888,Terrorist
13889,Terrorist
13890,Terrorist
13891,Terrorist
13892,CT
13893,CT
13894,Terrorist
13895,CT
13896,CT
13897,CT
13898,Terrorist
13899,CT
13900,CT
13901,Terrorist
13902,CT
13903,CT
13904,Terrorist
13905,CT
13906,CT
13907,CT
13908,Terrorist
13909,Terrorist
13910,Terrorist
13911,CT
13912,Terrorist
13913,Terrorist
13914,Terrorist
13915,CT
13916,Terrorist
13917,CT
13918,Terrorist
13919,Terrorist
13920,CT
13921,Terrorist
13922,Terrorist
13923,Terrorist
13924,CT
13925,Terrorist
13926,CT
13927,Terrorist
13928,CT
13929,Terrorist
13930,Terrorist
13931,Terrorist
13932,CT
13933,Terrorist
13934,CT
13935,CT
13936,Terrorist
13937,Terrorist
13938,Terrorist
13939,CT
13940,Terrorist
13941,CT
13942,CT
13943,Terrorist
13944,Terrorist
13945,Terrorist
13946,CT
13947,CT
13948,CT
13949,Terrorist
13950,Terrorist
13951,Terrorist
13952,Terrorist
13953,CT
13954,Terrorist
13955,CT
13956,CT
13957,Terrorist
13958,CT
13959,CT
13960,Terrorist
13961,CT
13962,Terrorist
13963,CT
13964,CT
13965,Terrorist
13966,CT
13967,CT
13968,Terrorist
13969,Terrorist
13970,Terrorist
13971,CT
13972,CT
13973,CT
13974,Terrorist
13975,Terrorist
13976,Terrorist
13977,CT
13978,Terrorist
13979,Terrorist
13980,CT
13981,CT
13982,CT
13983,CT
13984,CT
13985,CT
13986,Terrorist
13987,CT
13988,CT
13989,Terrorist
13990,Terrorist
13991,CT
13992,Terrorist
13993,Terrorist
13994,Terrorist
13995,CT
13996,CT
13997,CT
13998,Terrorist
13999,Terrorist
14000,Terrorist
14001,Terrorist
14002,CT
14003,Terrorist
14004,Terrorist
14005,CT
14006,Terrorist
14007,Terrorist
14008,Terrorist
14009,Terrorist
14010,CT
14011,CT
14012,Terrorist
14013,Terrorist
14014,Terrorist
14015,CT
14016,Terrorist
14017,Terrorist
14018,Terrorist
14019,CT
14020,Terrorist
14021,Terrorist
14022,CT
14023,CT
14024,Terrorist
14025,CT
14026,CT
14027,CT
14028,CT
14029,CT
14030,CT
14031,CT
14032,CT
14033,Terrorist
14034,Terrorist
14035,CT
14036,CT
14037,CT
14038,Terrorist
14039,Terrorist
14040,Terrorist
14041,CT
14042,CT
14043,CT
14044,CT
14045,Terrorist
14046,Terrorist
14047,Terrorist
14048,CT
14049,CT
14050,Terrorist
14051,CT
14052,CT
14053,Terrorist
14054,Terrorist
14055,Terrorist
14056,CT
14057,CT
14058,CT
14059,CT
14060,CT
14061,CT
14062,CT
14063,CT
14064,Terrorist
14065,Terrorist
14066,Terrorist
14067,CT
14068,Terrorist
14069,Terrorist
14070,CT
14071,Terrorist
14072,Terrorist
14073,Terrorist
14074,CT
14075,CT
14076,Terrorist
14077,Terrorist
14078,Terrorist
14079,Terrorist
14080,Terrorist
14081,CT
14082,CT
14083,Terrorist
14084,Terrorist
14085,CT
14086,Terrorist
14087,CT
14088,CT
14089,CT
14090,Terrorist
14091,Terrorist
14092,Terrorist
14093,CT
14094,CT
14095,Terrorist
14096,Terrorist
14097,Terrorist
14098,Terrorist
14099,Terrorist
14100,Terrorist
14101,CT
14102,CT
14103,Terrorist
14104,Terrorist
14105,CT
14106,CT
14107,CT
14108,CT
14109,Terrorist
14110,CT
14111,Terrorist
14112,Terrorist
14113,Terrorist
14114,Terrorist
14115,CT
14116,Terrorist
14117,Terrorist
14118,CT
14119,CT
14120,Terrorist
14121,CT
14122,CT
14123,Terrorist
14124,Terrorist
14125,CT
14126,Terrorist
14127,CT
14128,Terrorist
14129,CT
14130,Terrorist
14131,CT
14132,CT
14133,CT
14134,CT
14135,CT
14136,Terrorist
14137,Terrorist
14138,Terrorist
14139,Terrorist
14140,CT
14141,Terrorist
14142,Terrorist
14143,CT
14144,Terrorist
14145,Terrorist
14146,Terrorist
14147,CT
14148,Terrorist
14149,Terrorist
14150,Terrorist
14151,CT
14152,CT
14153,CT
14154,Terrorist
14155,CT
14156,CT
14157,Terrorist
14158,Terrorist
14159,CT
14160,CT
14161,CT
14162,Terrorist
14163,Terrorist
14164,Terrorist
14165,CT
14166,CT
14167,CT
14168,CT
14169,Terrorist
14170,Terrorist
14171,CT
14172,CT
14173,CT
14174,Terrorist
14175,CT
14176,Terrorist
14177,Terrorist
14178,Terrorist
14179,CT
14180,Terrorist
14181,CT
14182,Terrorist
14183,CT
14184,Terrorist
14185,Terrorist
14186,CT
14187,Terrorist
14188,CT
14189,CT
14190,CT
14191,CT
14192,CT
14193,CT
14194,CT
14195,CT
14196,CT
14197,Terrorist
14198,Terrorist
14199,Terrorist
14200,Terrorist
14201,Terrorist
14202,CT
14203,Terrorist
14204,CT
14205,CT
14206,CT
14207,Terrorist
14208,CT
14209,CT
14210,CT
14211,CT
14212,CT
14213,Terrorist
14214,Terrorist
14215,Terrorist
14216,Terrorist
14217,Terrorist
14218,Terrorist
14219,Terrorist
14220,Terrorist
14221,CT
14222,CT
14223,CT
14224,Terrorist
14225,Terrorist
14226,CT
14227,Terrorist
14228,CT
14229,CT
14230,Terrorist
14231,CT
14232,CT
14233,CT
14234,CT
14235,Terrorist
14236,Terrorist
14237,CT
14238,Terrorist
14239,CT
14240,CT
14241,Terrorist
14242,CT
14243,Terrorist
14244,Terrorist
14245,CT
14246,CT
14247,Terrorist
14248,CT
14249,CT
14250,CT
14251,CT
14252,Terrorist
14253,CT
14254,Terrorist
14255,CT
14256,CT
14257,Terrorist
14258,Terrorist
14259,Terrorist
14260,Terrorist
14261,Terrorist
14262,CT
14263,Terrorist
14264,Terrorist
14265,Terrorist
14266,Terrorist
14267,Terrorist
14268,Terrorist
14269,CT
14270,CT
14271,Terrorist
14272,Terrorist
14273,CT
14274,Terrorist
14275,Terrorist
14276,Terrorist
14277,Terrorist
14278,Terrorist
14279,CT
14280,Terrorist
14281,Terrorist
14282,Terrorist
14283,CT
14284,CT
14285,Terrorist
14286,Terrorist
14287,Terrorist
14288,CT
14289,CT
14290,Terrorist
14291,CT
14292,CT
14293,CT
14294,CT
14295,CT
14296,Terrorist
14297,Terrorist
14298,Terrorist
14299,CT
14300,Terrorist
14301,Terrorist
14302,CT
14303,CT
14304,Terrorist
14305,CT
14306,Terrorist
14307,CT
14308,Terrorist
14309,CT
14310,Terrorist
14311,Terrorist
14312,Terrorist
14313,CT
14314,CT
14315,Terrorist
14316,Terrorist
14317,Terrorist
14318,CT
14319,CT
14320,CT
14321,CT
14322,Terrorist
14323,Terrorist
14324,CT
14325,CT
14326,CT
14327,CT
14328,CT
14329,CT
14330,Terrorist
14331,CT
14332,CT
14333,CT
14334,Terrorist
14335,Terrorist
14336,Terrorist
14337,CT
14338,CT
14339,Terrorist
14340,Terrorist
14341,CT
14342,CT
14343,Terrorist
14344,CT
14345,Terrorist
14346,CT
14347,Terrorist
14348,CT
14349,CT
14350,CT
14351,CT
14352,Terrorist
14353,CT
14354,CT
14355,CT
14356,CT
14357,Terrorist
14358,CT
14359,Terrorist
14360,Terrorist
14361,CT
14362,CT
14363,CT
14364,CT
14365,CT
14366,CT
14367,Terrorist
14368,Terrorist
14369,Terrorist
14370,CT
14371,Terrorist
14372,Terrorist
14373,CT
14374,Terrorist
14375,Terrorist
14376,Terrorist
14377,Terrorist
14378,CT
14379,CT
14380,CT
14381,Terrorist
14382,Terrorist
14383,Terrorist
14384,CT
14385,Terrorist
14386,CT
14387,Terrorist
14388,CT
14389,Terrorist
14390,CT
14391,Terrorist
14392,CT
14393,CT
14394,Terrorist
14395,Terrorist
14396,Terrorist
14397,CT
14398,CT
14399,Terrorist
14400,CT
14401,CT
14402,CT
14403,Terrorist
14404,Terrorist
14405,CT
14406,Terrorist
14407,Terrorist
14408,CT
14409,CT
14410,CT
14411,CT
14412,CT
14413,Terrorist
14414,CT
14415,CT
14416,Terrorist
14417,Terrorist
14418,CT
14419,Terrorist
14420,Terrorist
14421,Terrorist
14422,Terrorist
14423,CT
14424,CT
14425,CT
14426,Terrorist
14427,CT
14428,Terrorist
14429,CT
14430,Terrorist
14431,CT
14432,CT
14433,Terrorist
14434,CT
14435,CT
14436,CT
14437,Terrorist
14438,Terrorist
14439,Terrorist
14440,CT
14441,CT
14442,Terrorist
14443,Terrorist
14444,Terrorist
14445,Terrorist
14446,Terrorist
14447,CT
14448,Terrorist
14449,CT
14450,CT
14451,Terrorist
14452,Terrorist
14453,CT
14454,CT
14455,Terrorist
14456,Terrorist
14457,CT
14458,Terrorist
14459,Terrorist
14460,CT
14461,CT
14462,Terrorist
14463,Terrorist
14464,CT
14465,Terrorist
14466,CT
14467,CT
14468,CT
14469,Terrorist
14470,CT
14471,CT
14472,CT
14473,CT
14474,Terrorist
14475,CT
14476,CT
14477,CT
14478,Terrorist
14479,Terrorist
14480,CT
14481,CT
14482,Terrorist
14483,CT
14484,Terrorist
14485,CT
14486,Terrorist
14487,CT
14488,Terrorist
14489,CT
14490,Terrorist
14491,CT
14492,Terrorist
14493,Terrorist
14494,CT
14495,CT
14496,CT
14497,Terrorist
14498,CT
14499,CT
14500,CT
14501,CT
14502,CT
14503,Terrorist
14504,Terrorist
14505,Terrorist
14506,CT
14507,CT
14508,Terrorist
14509,Terrorist
14510,CT
14511,Terrorist
14512,CT
14513,CT
14514,CT
14515,CT
14516,CT
14517,CT
14518,CT
14519,Terrorist
14520,CT
14521,CT
14522,CT
14523,Terrorist
14524,CT
14525,CT
14526,CT
14527,Terrorist
14528,CT
14529,CT
14530,CT
14531,Terrorist
14532,Terrorist
14533,Terrorist
14534,CT
14535,Terrorist
14536,Terrorist
14537,CT
14538,Terrorist
14539,CT
14540,Terrorist
14541,CT
14542,Terrorist
14543,CT
14544,Terrorist
14545,Terrorist
14546,Terrorist
14547,Terrorist
14548,Terrorist
14549,CT
14550,CT
14551,Terrorist
14552,CT
14553,Terrorist
14554,CT
14555,Terrorist
14556,CT
14557,CT
14558,Terrorist
14559,CT
14560,Terrorist
14561,Terrorist
14562,CT
14563,Terrorist
14564,Terrorist
14565,CT
14566,Terrorist
14567,CT
14568,CT
14569,Terrorist
14570,CT
14571,Terrorist
14572,CT
14573,Terrorist
14574,CT
14575,CT
14576,Terrorist
14577,CT
14578,CT
14579,CT
14580,CT
14581,Terrorist
14582,Terrorist
14583,Terrorist
14584,Terrorist
14585,Terrorist
14586,Terrorist
14587,CT
14588,Terrorist
14589,CT
14590,Terrorist
14591,Terrorist
14592,Terrorist
14593,CT
14594,Terrorist
14595,CT
14596,Terrorist
14597,CT
14598,Terrorist
14599,CT
14600,Terrorist
14601,Terrorist
14602,CT
14603,CT
14604,Terrorist
14605,Terrorist
14606,CT
14607,CT
14608,Terrorist
14609,Terrorist
14610,Terrorist
14611,Terrorist
14612,CT
14613,CT
14614,CT
14615,CT
14616,CT
14617,CT
14618,CT
14619,Terrorist
14620,Terrorist
14621,CT
14622,CT
14623,Terrorist
14624,CT
14625,Terrorist
14626,Terrorist
14627,Terrorist
14628,CT
14629,CT
14630,CT
14631,CT
14632,CT
14633,CT
14634,CT
14635,Terrorist
14636,Terrorist
14637,Terrorist
14638,CT
14639,CT
